run_id,producers,consumers,capacity,duration_seconds,effective_ops_per_sec,cycles,instructions,ipc,branches,branch_misses,branch_miss_rate,cache_references,cache_misses,cache_miss_rate,elapsed_seconds
20260412_123832,4,4,32768,3,7075278.65,35398813177,18622043016,0.5261,2805721085,21465956,0.007651,363978516,99009080,0.272019,3.008455
20260412_125456,1,1,32768,1,7738615.38,4729635731,5002818226,1.0578,750836592,34778,0.000046,48530425,7707003,0.158808,1.005668
20260412_125500,2,2,32768,1,8428104.39,13892720310,10978768209,0.7903,1653661536,6087987,0.003682,190936992,52433479,0.274611,1.005973
20260412_125504,3,3,32768,1,10638619.41,19856528647,8265757789,0.4163,1244782333,6873607,0.005522,168326918,36571494,0.217265,1.006355
20260412_125507,4,4,32768,1,11859664.56,20018524003,9021236428,0.4506,1363414022,8225522,0.006033,174717102,43496767,0.248955,1.022588
20260412_125511,5,5,32768,1,10132637.70,17109015899,8663789155,0.5064,1300931370,8838765,0.006794,169007853,41372453,0.244796,1.007518
20260412_125515,6,6,32768,1,8972609.42,17830580937,8568767335,0.4806,1298023215,8221533,0.006334,174096132,40136115,0.230540,1.007384
20260412_125518,7,7,32768,1,10257535.18,18951504495,9073167934,0.4788,1356594222,11116900,0.008195,186677375,46792666,0.250661,1.005762
20260412_125522,8,8,32768,1,9361355.26,19012405639,8343520716,0.4388,1270727541,9679663,0.007617,171630643,40459884,0.235738,1.005734
20260412_125526,9,9,32768,1,9892846.48,16637409155,7750654670,0.4659,1168236105,8386328,0.007179,157207217,36284107,0.230804,1.013420
20260412_125529,10,10,32768,1,9055221.39,18718590670,8525075783,0.4554,1278631256,8623755,0.006745,176580758,39388621,0.223063,1.026548
20260412_125533,11,11,32768,1,8760348.66,16595143563,7366188754,0.4439,1113569976,8269733,0.007426,155102297,35220190,0.227077,1.010504
20260412_125537,12,12,32768,1,8756550.99,19553645064,8028477481,0.4106,1219637107,9673053,0.007931,170028948,39797422,0.234063,1.013400
20260412_125906,1,1,32768,1,7602708.42,4715490674,5534157544,1.1736,823281463,36425,0.000044,51076604,7379969,0.144488,1.006066
20260412_125910,1,2,32768,1,8524766.66,6714261479,6179308744,0.9203,923131885,1032640,0.001119,80718811,14796082,0.183304,1.005861
20260412_125913,1,3,32768,1,9594954.42,14590565989,7577180234,0.5193,1138748005,5102197,0.004481,130150724,26794414,0.205872,1.004021
20260412_125917,1,4,32768,1,10739343.15,17881852822,8197096225,0.4584,1227993320,7149485,0.005822,155382121,34441262,0.221655,1.005494
20260412_125920,1,5,32768,1,10395665.87,19055847647,8039423122,0.4219,1215609113,10056706,0.008273,158786972,37252162,0.234605,1.004565
20260412_125924,1,6,32768,1,8231895.57,18462474414,8031883230,0.4350,1220274145,9612224,0.007877,154696597,35803232,0.231442,1.005357
20260412_125927,1,7,32768,1,9002742.08,18941828018,7962813017,0.4204,1206912531,10109687,0.008376,157208440,36655481,0.233165,1.006440
20260412_125931,1,8,32768,1,7798439.29,16884190279,7527875452,0.4459,1144437327,9127336,0.007975,143713239,32859516,0.228646,1.007792
20260412_125935,1,9,32768,1,8806581.40,17646636273,7952804978,0.4507,1189137784,7971008,0.006703,148164146,36262521,0.244746,1.007886
20260412_125938,1,10,32768,1,8593937.98,17736419749,7661731637,0.4320,1157027595,9217963,0.007967,149236558,35121341,0.235340,1.005404
20260412_125942,1,11,32768,1,8853159.61,18446651959,7659847002,0.4152,1162834343,9239459,0.007946,153020835,37991728,0.248278,1.007171
20260412_125945,1,12,32768,1,9112589.63,17548133014,7834096498,0.4464,1177547054,8669142,0.007362,148472432,34093392,0.229628,1.006480
20260412_125949,2,1,32768,1,10245168.41,11005526088,6705393013,0.6093,1007783539,2553334,0.002534,95492615,17966813,0.188149,1.005111
20260412_125952,2,2,32768,1,11054110.70,14942383529,7206090931,0.4823,1081250322,1529408,0.001414,121865103,26861684,0.220421,1.003955
20260412_125956,2,3,32768,1,10661693.78,17076050857,8336099863,0.4882,1258285449,8583613,0.006822,162594109,50667597,0.311620,1.005349
20260412_130000,2,4,32768,1,9547652.31,17683775360,8906463824,0.5037,1348549167,10436543,0.007739,180539073,54139136,0.299875,1.010917
20260412_130003,2,5,32768,1,9546912.78,17284361562,8361276666,0.4837,1252233231,7639308,0.006101,155663836,36577867,0.234980,1.006335
20260412_130007,2,6,32768,1,9593732.68,14978675480,7416238104,0.4951,1134020647,6781701,0.005980,135654101,28404060,0.209386,1.006395
20260412_130010,2,7,32768,1,9398715.26,16249926134,7735621117,0.4760,1160101595,7400365,0.006379,141826044,31637300,0.223071,1.010410
20260412_130014,2,8,32768,1,7636690.19,18154425248,8106896949,0.4466,1247324233,10644215,0.008534,160210435,39248310,0.244980,1.007592
20260412_130018,2,9,32768,1,4858517.14,19005553419,8042070953,0.4231,1219468827,9080328,0.007446,158400335,37096139,0.234192,1.008369
20260412_130021,2,10,32768,1,9009647.35,16626467721,7793371583,0.4687,1169575173,8331722,0.007124,141625838,32501258,0.229487,1.005407
20260412_130025,2,11,32768,1,8960068.57,15557384170,7400008217,0.4757,1097146603,8439753,0.007692,135556051,31346406,0.231243,1.005950
20260412_130028,2,12,32768,1,8264970.35,15797499845,8360821224,0.5292,1261936653,8572075,0.006793,148895122,34351229,0.230708,1.005491
20260412_130032,3,1,32768,1,9952036.56,14218211188,7405790344,0.5209,1114392040,5107952,0.004584,132262765,29733389,0.224805,1.003733
20260412_130036,3,2,32768,1,10309687.39,15420541786,8467596271,0.5491,1281389692,7225283,0.005639,168366998,51230052,0.304276,1.005285
20260412_130039,3,3,32768,1,9992062.57,17388311243,7881896376,0.4533,1188037351,6458959,0.005437,161508386,40590391,0.251321,1.005383
20260412_130043,3,4,32768,1,10328806.20,18087341147,7561548847,0.4181,1139003323,8105232,0.007116,152322461,41209713,0.270543,1.005164
20260412_130046,3,5,32768,1,9417414.07,16800788787,7527127240,0.4480,1140834516,8287777,0.007265,147121554,34237938,0.232719,1.007559
20260412_130050,3,6,32768,1,8417798.41,15366639194,7998087129,0.5205,1208465548,6917935,0.005725,140651423,30925344,0.219872,1.004989
20260412_130053,3,7,32768,1,9368036.50,16946230516,7585882923,0.4476,1146487989,8787266,0.007665,149338611,34843107,0.233316,1.002669
20260412_130057,3,8,32768,1,9186300.31,16708003274,7647607646,0.4577,1154218926,7915532,0.006858,147757589,34293490,0.232093,1.008353
20260412_130101,3,9,32768,1,8511230.11,16584030071,7725135808,0.4658,1157192850,7815272,0.006754,147032610,33713453,0.229292,1.006388
20260412_130104,3,10,32768,1,8357819.22,15487882119,7545133804,0.4872,1136920141,8408447,0.007396,144359503,35253011,0.244203,1.006823
20260412_130108,3,11,32768,1,9344234.12,14776901166,7225102484,0.4889,1087344676,8180767,0.007524,135284238,32005155,0.236577,1.007406
20260412_130112,3,12,32768,1,7519610.92,16647076537,7723986096,0.4640,1177472666,9220965,0.007831,151000369,36790217,0.243643,1.009287
20260412_130115,4,1,32768,1,8192217.66,15717626698,7345828999,0.4674,1100247677,8430864,0.007663,143352380,35010994,0.244230,1.004546
20260412_130119,4,2,32768,1,9255241.63,15549475979,8276286309,0.5323,1246046767,8693865,0.006977,163204638,46125006,0.282621,1.005078
20260412_130122,4,3,32768,1,9666943.73,14654654418,7386465151,0.5040,1115324318,6205369,0.005564,136088920,30610056,0.224927,1.007403
20260412_130126,4,4,32768,1,9893263.39,16532253162,7567751573,0.4578,1139671346,7842787,0.006882,157160798,39565562,0.251752,1.008775
20260412_130130,4,5,32768,1,7826531.51,15441625603,7279694031,0.4714,1099434899,7109405,0.006466,141208736,35538570,0.251674,1.008209
20260412_130133,4,6,32768,1,9436756.30,15706229258,7224660883,0.4600,1099667175,8367198,0.007609,139104470,32688646,0.234993,1.006926
20260412_130137,4,7,32768,1,8887232.82,16437342200,7845314314,0.4773,1172351202,7559791,0.006448,151415020,35173842,0.232301,1.012276
20260412_130140,4,8,32768,1,8809617.93,14745156485,7441492374,0.5047,1123131022,6680656,0.005948,140211293,32376298,0.230911,1.005365
20260412_130144,4,9,32768,1,8680123.37,15957353811,7536952097,0.4723,1131172276,8158206,0.007212,150683572,35599533,0.236254,1.008935
20260412_130148,4,10,32768,1,6881187.17,16386130037,7689858813,0.4693,1164560015,9709341,0.008337,157335320,39642585,0.251962,1.007341
20260412_130151,4,11,32768,1,9450054.28,16718519353,7456712252,0.4460,1137650766,8103002,0.007123,150887242,35449125,0.234938,1.008331
20260412_130155,4,12,32768,1,8161807.93,14476308624,7598973991,0.5249,1154586624,7069403,0.006123,144076050,33066639,0.229508,1.015739
20260412_130158,5,1,32768,1,8168417.21,15253636103,7354054299,0.4821,1113102216,8626643,0.007750,141515809,35047785,0.247660,1.009607
20260412_130202,5,2,32768,1,9422724.13,15764885026,7135939366,0.4526,1080813295,7678253,0.007104,140080449,34503844,0.246314,1.005340
20260412_130206,5,3,32768,1,8733599.35,14380001208,7381470845,0.5133,1119844710,8737990,0.007803,133909682,34491464,0.257573,1.006449
20260412_130209,5,4,32768,1,8804039.85,14752843734,7274901084,0.4931,1099497222,9345954,0.008500,136829093,34876080,0.254888,1.008397
20260412_130213,5,5,32768,1,9071685.44,12656723458,9493135463,0.7500,1434626583,11965270,0.008340,184845237,55070327,0.297927,1.007621
20260412_130216,5,6,32768,1,9920640.97,17238781805,8775469836,0.5091,1328434040,10037997,0.007556,171343270,43591105,0.254408,1.005374
20260412_130220,5,7,32768,1,8749260.95,15387150435,7232446088,0.4700,1085752820,7627893,0.007025,139524812,31646325,0.226815,1.007696
20260412_130224,5,8,32768,1,9529197.40,16653261127,7589141397,0.4557,1155777459,8975907,0.007766,152550031,37088334,0.243122,1.006723
20260412_130227,5,9,32768,1,8421921.99,16228510931,8217071011,0.5063,1245382305,9541607,0.007662,163146943,40796228,0.250058,1.008413
20260412_130231,5,10,32768,1,8222849.70,13553519948,6518739368,0.4810,992655299,7473158,0.007528,127328926,30539814,0.239850,1.007775
20260412_130235,5,11,32768,1,8492893.18,15814539930,7039075373,0.4451,1065873868,8060445,0.007562,145430502,34987929,0.240582,1.006533
20260412_130238,5,12,32768,1,7890739.13,15505267750,7161477924,0.4619,1070826707,7888426,0.007367,141456571,33664318,0.237983,1.006305
20260412_130242,6,1,32768,1,8058726.50,14485737318,7694962773,0.5312,1160437059,9926455,0.008554,141059563,36855983,0.261280,1.010216
20260412_130245,6,2,32768,1,8207937.84,17318968368,7622518332,0.4401,1141122926,10503302,0.009204,155777882,38940971,0.249978,1.007362
20260412_130249,6,3,32768,1,7591575.08,14945299086,7310306938,0.4891,1097325637,8505906,0.007751,148005791,36371401,0.245743,1.008202
20260412_130253,6,4,32768,1,8658814.01,16354158426,7812156050,0.4777,1175116613,8446851,0.007188,159538404,38831246,0.243397,1.014158
20260412_130256,6,5,32768,1,9374358.12,16430927997,7546060636,0.4593,1139043752,8900680,0.007814,149828031,37231960,0.248498,1.005438
20260412_130300,6,6,32768,1,8213132.88,14823434725,7405826442,0.4996,1118650927,8680157,0.007759,142401904,35409720,0.248660,1.012341
20260412_130303,6,7,32768,1,8661171.50,17348929295,8103695917,0.4671,1236551442,10609475,0.008580,167399885,43445654,0.259532,1.010045
20260412_130307,6,8,32768,1,8606786.51,14502439134,6941678676,0.4787,1037440339,7493302,0.007223,138241319,31632277,0.228819,1.007486
20260412_130311,6,9,32768,1,8627595.79,14145401082,7822943630,0.5530,1185150167,9520725,0.008033,150016162,40127886,0.267490,1.009225
20260412_130314,6,10,32768,1,7298522.55,16140656283,7936983980,0.4917,1188548575,9511771,0.008003,157556593,41089208,0.260790,1.007643
20260412_130318,6,11,32768,1,8501019.14,15850052947,7131986915,0.4500,1074634590,8345856,0.007766,141198022,34318676,0.243054,1.006665
20260412_130322,6,12,32768,1,7851342.70,12528575451,6419489585,0.5124,963582824,6742942,0.006998,123175258,28826682,0.234030,1.007472
20260412_130325,7,1,32768,1,7528962.31,14398743492,7110858629,0.4939,1081814560,9445202,0.008731,130509421,32740948,0.250870,1.005263
20260412_130329,7,2,32768,1,7624867.71,16343994834,7210353718,0.4412,1091896068,9820018,0.008994,141184622,35656223,0.252550,1.006942
20260412_130333,7,3,32768,1,7866839.33,14458878375,6833343425,0.4726,1039945876,8773068,0.008436,129974107,31879460,0.245275,1.005249
20260412_130336,7,4,32768,1,7660842.83,15486100369,7237836425,0.4674,1112402314,9292932,0.008354,140756127,35595406,0.252887,1.007705
20260412_130340,7,5,32768,1,7956558.14,14675132563,7356241971,0.5013,1116176892,8141476,0.007294,135996574,32189527,0.236694,1.006104
20260412_130343,7,6,32768,1,8421597.48,14715487172,6914570350,0.4699,1051196574,8751659,0.008325,134540853,32935118,0.244796,1.008539
20260412_130347,7,7,32768,1,5994247.24,16141665674,7091687121,0.4393,1078406688,9003729,0.008349,144969008,35446319,0.244510,1.003751
20260412_130351,7,8,32768,1,8649202.63,15826430722,7612528994,0.4810,1154426295,8864454,0.007679,151161046,36091680,0.238763,1.006634
20260412_130354,7,9,32768,1,8081593.25,12795563211,6607544562,0.5164,999812752,6767783,0.006769,117643260,27849995,0.236733,1.008722
20260412_130358,7,10,32768,1,8126884.08,16571808072,7655252316,0.4619,1144882317,9296004,0.008120,155205090,38541395,0.248326,1.006981
20260412_130402,7,11,32768,1,8492379.29,15269375298,6801310300,0.4454,1022420585,8098957,0.007921,139034195,33979918,0.244400,1.005549
20260412_130405,7,12,32768,1,7803320.24,15339914499,6741343501,0.4395,1021353821,8476204,0.008299,141762435,33817106,0.238548,1.007243
20260412_130409,8,1,32768,1,7333662.27,13639664500,7095664734,0.5202,1061042946,8049303,0.007586,125942334,30724957,0.243961,1.007878
20260412_130412,8,2,32768,1,7277976.52,16012577023,7456273251,0.4657,1128832113,10525335,0.009324,143481708,36344697,0.253305,1.006534
20260412_130416,8,3,32768,1,7900416.65,14716284057,7031190386,0.4778,1062215533,9091461,0.008559,135203003,32300480,0.238904,1.006242
20260412_130420,8,4,32768,1,7864722.82,14933458110,6945592730,0.4651,1042511227,9137598,0.008765,134689404,33791349,0.250883,1.007295
20260412_130423,8,5,32768,1,8114347.95,11766973079,6075241182,0.5163,917027384,7107678,0.007751,111611929,27389860,0.245403,1.015873
20260412_130427,8,6,32768,1,7663187.63,16652264160,7755573192,0.4657,1184701627,10020118,0.008458,159813418,39846880,0.249334,1.005357
20260412_130431,8,7,32768,1,7924775.87,17449646910,7321781010,0.4196,1116955280,9489860,0.008496,154601754,37887232,0.245063,1.012563
20260412_130434,8,8,32768,1,8239187.45,12368479045,6072174444,0.4909,920787469,6736308,0.007316,120277915,26809330,0.222895,1.006116
20260412_130438,8,9,32768,1,7905704.19,15722398918,6781731393,0.4313,1024071095,7832912,0.007649,141775646,33473123,0.236099,1.007586
20260412_130442,8,10,32768,1,7698739.24,14538613442,7041594583,0.4843,1071216734,8153437,0.007611,138636025,33885187,0.244418,1.009820
20260412_130445,8,11,32768,1,7373656.13,14313534123,7242770047,0.5060,1084820934,8247479,0.007603,143394294,35500060,0.247570,1.005485
20260412_130449,8,12,32768,1,7769659.03,13160242184,6540877635,0.4970,983600265,7553898,0.007680,129983215,31488035,0.242247,1.034975
20260412_130453,9,1,32768,1,7704005.31,16297036782,7016228804,0.4305,1082151183,9921951,0.009169,137345358,35257775,0.256709,1.007550
20260412_130456,9,2,32768,1,5899496.73,16124941599,6977749625,0.4327,1048239801,9754981,0.009306,137444711,35085105,0.255267,1.011576
20260412_130500,9,3,32768,1,7335085.26,14240861657,6278183577,0.4409,954502097,7937854,0.008316,126887360,29967638,0.236175,1.006988
20260412_130504,9,4,32768,1,7528541.87,13102279936,6286417466,0.4798,954665292,7516590,0.007874,118858383,28913029,0.243256,1.010866
20260412_130507,9,5,32768,1,7706695.39,13524068391,7533519639,0.5570,1139890838,8292034,0.007274,134160939,32921383,0.245387,1.010227
20260412_130511,9,6,32768,1,7750697.27,12612604551,7010552372,0.5558,1056470930,8223103,0.007784,136091069,34276768,0.251866,1.011250
20260412_130514,9,7,32768,1,7595693.05,15472930336,7242920739,0.4681,1100616313,9073622,0.008244,144047044,36305001,0.252036,1.008639
20260412_130518,9,8,32768,1,7515223.82,14748344824,7131719207,0.4836,1075195322,8551002,0.007953,139649503,35082219,0.251216,1.008597
20260412_130522,9,9,32768,1,7717269.20,14836212598,7162713272,0.4828,1096328586,8495477,0.007749,140043578,35453666,0.253162,1.007674
20260412_130526,9,10,32768,1,5548386.66,13274290256,6349388222,0.4783,964659548,7668413,0.007949,123406803,30424001,0.246534,1.009012
20260412_130529,9,11,32768,1,7193057.23,13607152369,6503730260,0.4780,982607431,8195463,0.008341,126532757,31327460,0.247584,1.009712
20260412_130533,9,12,32768,1,7707407.10,14951201556,6964069781,0.4658,1062532316,8539169,0.008037,140106988,35333017,0.252186,1.007052
20260412_130537,10,1,32768,1,7091292.94,15627416417,6742049546,0.4314,1030037955,9346971,0.009074,133171722,33042866,0.248122,1.009581
20260412_130540,10,2,32768,1,7334653.46,14063223031,6481993956,0.4609,985571302,8447066,0.008571,123074605,31188224,0.253409,1.006708
20260412_130544,10,3,32768,1,6932312.87,17035094167,7299963171,0.4285,1111718726,10294062,0.009260,149788797,37174428,0.248179,1.007513
20260412_130547,10,4,32768,1,7824429.75,15133715613,6899967442,0.4559,1042407011,9524311,0.009137,138872104,35407849,0.254967,1.006627
20260412_130551,10,5,32768,1,7608425.31,12361211485,5670505352,0.4587,862340950,8024581,0.009306,113994143,27706401,0.243051,1.007240
20260412_130555,10,6,32768,1,7303295.34,13311523355,6694466496,0.5029,1019655458,6995216,0.006860,132686726,31120819,0.234544,1.007827
20260412_130558,10,7,32768,1,7606477.40,15345563111,7060240735,0.4601,1077654620,8682465,0.008057,139081710,34416521,0.247455,1.007935
20260412_130602,10,8,32768,1,7220468.26,13809206746,6810859960,0.4932,1034139219,6938284,0.006709,131155330,30923325,0.235776,1.008712
20260412_130606,10,9,32768,1,6861485.69,13610764200,6426094353,0.4721,969363863,7223008,0.007451,127318950,30152802,0.236829,1.005932
20260412_130609,10,10,32768,1,7382498.06,13211634787,6943485010,0.5256,1044805995,7382227,0.007066,132963313,32521707,0.244592,1.005824
20260412_130613,10,11,32768,1,7321555.13,11219525859,5647949349,0.5034,859923275,8396091,0.009764,112118887,28116237,0.250772,1.007401
20260412_130616,10,12,32768,1,7378634.18,15319044505,7158605955,0.4673,1089294390,9305274,0.008542,146360590,37899025,0.258943,1.007581
20260412_130620,11,1,32768,1,6729055.90,10904187778,4864600899,0.4461,749040324,8321957,0.011110,97184281,23577811,0.242609,1.006358
20260412_130624,11,2,32768,1,7371164.37,14619578412,6935769004,0.4744,1039813804,9133354,0.008784,131277557,34345842,0.261628,1.007628
20260412_130627,11,3,32768,1,7235430.77,14304537964,6729431958,0.4704,1015287537,9395863,0.009254,124727867,30992991,0.248485,1.006322
20260412_130631,11,4,32768,1,7221852.78,12859370624,6953749156,0.5408,1046798170,7857732,0.007506,128384122,30913061,0.240786,1.005895
20260412_130635,11,5,32768,1,7053852.42,17228688898,7334842651,0.4257,1100564411,9882277,0.008979,154014278,38772334,0.251745,1.007838
20260412_130638,11,6,32768,1,6006142.98,15576430344,6971268966,0.4476,1067694043,9324082,0.008733,142032690,35751530,0.251713,1.007698
20260412_130642,11,7,32768,1,7714496.83,14595808324,7093740007,0.4860,1073433254,9217912,0.008587,141353596,37145257,0.262783,1.005558
20260412_130646,11,8,32768,1,7494251.59,14368507288,6592717303,0.4588,994446078,7717629,0.007761,132565331,33104897,0.249725,1.009911
20260412_130649,11,9,32768,1,7137799.24,13471223527,6538478928,0.4854,980523792,8696793,0.008870,134646321,34346942,0.255090,1.007958
20260412_130653,11,10,32768,1,7669729.18,10787349009,5904809573,0.5474,895093080,6892271,0.007700,113916921,27063272,0.237570,1.007764
20260412_130657,11,11,32768,1,6345398.75,11909390074,6305198550,0.5294,961159937,6531524,0.006795,123696846,28519518,0.230560,1.010151
20260412_130700,11,12,32768,1,6554087.93,12043298986,6464956054,0.5368,979880286,7803871,0.007964,125651841,31045566,0.247076,1.009485
20260412_130704,12,1,32768,1,6998772.53,16114293347,7160071291,0.4443,1078996106,9867359,0.009145,138562635,36224649,0.261432,1.007171
20260412_130707,12,2,32768,1,6979340.09,15296542852,6628522499,0.4333,1007818835,9124885,0.009054,130896351,33925118,0.259175,1.008821
20260412_130711,12,3,32768,1,7375486.63,13853655058,6967156022,0.5029,1062409343,9655868,0.009089,135240794,35156912,0.259958,1.005668
20260412_130715,12,4,32768,1,7155608.37,14992374171,7194076167,0.4798,1089676512,9451485,0.008674,144480420,37005258,0.256126,1.008557
20260412_130718,12,5,32768,1,6827603.41,14890257796,6762147658,0.4541,1023170585,8828409,0.008628,132448028,33511042,0.253013,1.007349
20260412_130722,12,6,32768,1,7021475.99,11626407230,5490426259,0.4722,833016017,9022447,0.010831,110572937,28050433,0.253683,1.006632
20260412_130726,12,7,32768,1,7387768.27,14708279231,6819801483,0.4637,1035136135,9198123,0.008886,133243212,34808702,0.261242,1.007775
20260412_130729,12,8,32768,1,7251812.41,11707481162,5439332112,0.4646,831061284,7279232,0.008759,111906185,26831921,0.239772,1.007767
20260412_130733,12,9,32768,1,7113002.48,12081540462,5911256063,0.4893,901465473,6843119,0.007591,117567514,27573912,0.234537,1.007935
20260412_130737,12,10,32768,1,6541657.06,15613715540,6554772593,0.4198,993616672,8890848,0.008948,137105395,35430880,0.258421,1.013785
20260412_130740,12,11,32768,1,6540212.90,15133906355,6511902916,0.4303,990363013,8389558,0.008471,133858091,33579663,0.250860,1.007616
20260412_130744,12,12,32768,1,6585808.20,12272180549,5740247500,0.4677,865957431,6950967,0.008027,115441086,28090442,0.243331,1.007416
